ID,RANK,SYMBOL,NAME,SUPPLY,MAXSUPPLY,MARKETCAPUSD,VOLUMNUSD24HRS,PRICEUSD,CHANGEDPERCENT24HRS,VWAP24HRS,EXPLORER
bitcoin,1,BTC,Bitcoin,19380193.0000000000000000,21000000.0000000000000000,520574764926.9826366063864557,2597289392.1649695055185017,26861.1754757541700749,-0.8223954943998436,26855.6945808924047451,https://blockchain.info/
ethereum,2,ETH,Ethereum,120269409.4694304300000000,,218004078163.9950712126268754,1467512592.0372690606213680,1812.6311513935422297,-0.2507876472408797,1807.8269900184487374,https://etherscan.io/
tether,3,USDT,Tether,82919078535.2042700000000000,,82903163875.1369149388694906,4562518091.3452326153034005,0.9998080699840315,-0.0408501284214867,0.9994026091884856,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,51213417817.6261059183865676,94428505.7187249460412184,307.0327658513843437,-1.2590552271354890,308.3264677003264642,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin,5,USDC,USD Coin,29547985786.9628500000000000,,29539423998.5776120329840711,309705942.4291186725782842,0.9997102412175582,-0.0463177930573528,0.9997664373708528,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,21049341885.8539469114505120,283626788.6252814782134698,0.4636007534210283,-1.2853298156878949,0.4600959050564299,https://xrpcharts.ripple.com/#/graph/
cardano,7,ADA,Cardano,34863137663.5850000000000000,45000000000.0000000000000000,12692441935.3907005578046515,46282991.7115850791823482,0.3640648199214760,-0.3261701063882446,0.3612738943236675,https://cardanoexplorer.com/
dogecoin,8,DOGE,Dogecoin,139445906383.7052000000000000,,10029562784.1642449538264183,72786045.7436207464051369,0.0719243973829284,-2.5595109774398982,0.0723413235015682,http://dogechain.info/chain/Dogecoin
polygon,9,MATIC,Polygon,9279469069.2849300000000000,10000000000.0000000000000000,7937866808.0596112681528755,53247726.8053740467487801,0.8554225191971353,-2.3315894405720461,0.8612912883302763,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
solana,10,SOL,Solana,396087768.0440765000000000,,7823086788.8908053973648033,77492852.2909324869550427,19.7508921508029382,-2.4601829175135916,19.8029736024733264,https://explorer.solana.com/
tron,11,TRX,TRON,90346655403.2544600000000000,,6765867014.9195660999538592,117076628.9331392114380017,0.0748878526241033,3.3374574704376779,0.0749009845752413,https://tronscan.org/#/
litecoin,12,LTC,Litecoin,72973939.3093235200000000,84000000.0000000000000000,6665607211.2354558132430822,182817775.1072488472682476,91.3422966379975061,-0.9993837594520295,91.9761887368399977,http://explorer.litecoin.net/chain/Litecoin
polkadot,13,DOT,Polkadot,1234641350.2339900000000000,,6548341675.5834689700218923,40982892.7963022645494811,5.3038412121402083,-1.6452660691684532,5.3016151340414738,https://polkascan.io/polkadot
binance-usd,14,BUSD,Binance USD,5499801594.0533760000000000,,5497735372.4296115387191320,100221171.3488173464482337,0.9996243097885570,-0.0306253404030405,0.9999576623305435,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
shiba-inu,15,SHIB,Shiba Inu,589534333568906.2000000000000000,,5062227729.7368234113438797,34312729.0731622221910922,0.0000085868242806,-1.3153167884571935,0.0000085675030700,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
multi-collateral-dai,16,DAI,Multi Collateral DAI,4854516237.3590800000000000,,4857620055.6168103100259682,14141878.5246832616717652,1.0006393671595625,-0.0790074327931638,1.0004541758182746,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
avalanche,17,AVAX,Avalanche,334137203.2993836000000000,720000000.0000000000000000,4811074581.4876701327311164,28549774.4859831606082448,14.3985001789130177,-1.6000871258283129,14.3606732781348164,https://avascan.info/
wrapped-bitcoin,18,WBTC,Wrapped Bitcoin,155648.5848121400000000,,4186037054.8824786985834899,25408077.6990986814502848,26894.1542895157994749,-0.8066177098348529,26849.4589901836385935,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
chainlink,19,LINK,Chainlink,517099970.4527867000000000,1000000000.0000000000000000,3345090041.8241694461559635,50796587.4567897004092499,6.4689426280475674,-0.7052931258228063,6.4343895885461029,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
unus-sed-leo,20,LEO,UNUS SED LEO,930314421.9000000000000000,,3308970810.0893099966520502,248246.5166597999721428,3.5568306071525064,-1.8658211754579681,3.5713303719608174,https://eospark.com/account/bitfinexleo1
uniswap,21,UNI,Uniswap,577501036.0000000000000000,1000000000.0000000000000000,2951544236.9625943676155952,14306379.9843285623132642,5.1108899429967332,-2.5729311605412195,5.1520410566055285,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
monero,22,XMR,Monero,18281909.3605743100000000,,2749365660.0070487931476858,21975076.4783945383629706,150.3872273831621220,-0.0564336239958503,150.2071555978359484,http://moneroblocks.info/
cosmos,23,ATOM,Cosmos,248453201.0000000000000000,,2600898541.0569586740175198,24902296.8022999109696521,10.4683639839961598,-0.9105376199009486,10.4819336590566260,https://www.mintscan.io/
ethereum-classic,24,ETC,Ethereum Classic,141058463.1549441500000000,210700000.0000000000000000,2541935119.4730460321375679,28049969.8641511929117708,18.0204367935079852,-1.7812331008022004,18.0685863110910409,http://gastracker.io/
stellar,25,XLM,Stellar,26793793987.2061580000000000,50001806812.0000000000000000,2364893900.0206142189452084,9900029.7013181008587465,0.0882627484987693,-1.1802583517370904,0.0883802402793629,https://dashboard.stellar.org/
bitcoin-cash,26,BCH,Bitcoin Cash,19398287.5000000000000000,21000000.0000000000000000,2224450404.8057015432303375,11964680.3032545074169910,114.6725145096288290,-1.5746903144944503,114.9172946638209863,https://blockchair.com/bitcoin-cash/blocks
internet-computer,27,ICP,Internet Computer,436311135.2514898000000000,,2217205600.3987549223181041,8457940.6916284138604009,5.0817075734745053,-2.1865692422858487,5.0693187837245670,https://www.dfinityexplorer.org/#/
trueusd,28,TUSD,TrueUSD,2081362134.1799998000000000,,2079111507.2558764633153446,92782320.9768842226582232,0.9989186759539997,-0.0583161828162955,0.9995866328972481,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
filecoin,29,FIL,Filecoin,426073442.0000000000000000,,1870209171.9384694365429370,25299177.2991514980370917,4.3894056460305485,-2.4955922536578214,4.4037003066773241,https://protocol.ai
lido-dao,30,LDO,Lido DAO,879304328.0334900000000000,1000000000.0000000000000000,1804839457.3455752573260458,2466305.3535431396270969,2.0525765651375646,-3.0325730654977644,2.0787508780882642,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
crypto-com-coin,31,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,1566181944.0582288940045128,1700562.2947384229295234,0.0619950558216334,-0.1309004141016882,0.0620284929844319,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
near-protocol,32,NEAR,NEAR Protocol,907621343.0000000000000000,,1462269319.5165503554658201,20820006.0559015824991103,1.6111006322121607,-2.6017305897459029,1.6176813201479080,https://explorer.nearprotocol.com/
bitcoin-bep2,33,BTCB,Bitcoin BEP2,53802.8116763800000000,,1445067444.0895308892278459,105905356.9489210010830861,26858.5859932656770499,-0.8409494253857482,26827.4924511465776051,https://explorer.binance.org/asset/BTCB-1DE
vechain,34,VET,VeChain,72714516834.0000000000000000,86712634466.0000000000000000,1387394266.6131242061919374,9702197.3382436284521646,0.0190800176776311,-1.3426795296620808,0.0190346389036247,https://explore.veforge.com/
quant,35,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1235789785.2009218141636802,4038826.1855649890841681,102.3620147476837329,-1.5084911334416163,102.6022917908294300,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
algorand,36,ALGO,Algorand,7240768442.7950220000000000,10000000000.0000000000000000,1173090903.9362235762003553,13476178.2972949512329064,0.1620119346729719,-1.3520810712477308,0.1618303827382369,https://algoexplorer.io/
the-graph,37,GRT,The Graph,8987868251.0707600000000000,,1069790690.1200716002084652,8662906.1668921814698554,0.1190260760656592,-1.5824917439407828,0.1187441588931195,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
fantom,38,FTM,Fantom,2788599947.7916164000000000,3175000000.0000000000000000,1004960152.7390637032276594,24710357.0659862729769567,0.3603816149874508,-3.0944357369474081,0.3636902831183378,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
rocket-pool,39,RPL,Rocket Pool,19401717.0884452600000000,,978236587.2863506121736572,396133.4798841552037408,50.4201036860259034,0.2756205676510651,49.7616909375978608,https://etherscan.io/token/0xb4efd85c19999d84251304bda99e90b92300bd93
the-sandbox,40,SAND,The Sandbox,1853581926.2233226000000000,3000000000.0000000000000000,949842245.5623848339995898,13141321.8348005509471780,0.5124360742433924,-2.4903484326227748,0.5143558230623721,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
eos,41,EOS,EOS,1091728054.7351000000000000,,933970381.0472203297550459,33116570.3515435664288842,0.8554972797450383,-2.6470664440609804,0.8591550927580531,https://bloks.io/
aave,42,AAVE,Aave,14396401.1732528500000000,16000000.0000000000000000,915413504.8454996905046278,10549591.2655429041332571,63.5862736686062410,-1.9847401127101190,64.0357128152073643,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
decentraland,43,MANA,Decentraland,1878271531.8299441000000000,,898538541.1359887262079396,12486022.6126032929021007,0.4783858595038010,-1.5704086465168524,0.4807711075029902,https://etherscan.io/token/decentraland
kava,44,KAVA,Kava,529677522.0000000000000000,,896911146.0479354384401938,21285168.8068420725111973,1.6933154774272929,-2.2218211216987754,1.2207179828630313,https://www.mintscan.io/kava
elrond-egld,45,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,878503233.9950291046144383,5316411.7195076851902050,36.3249636720290025,-2.1376635239465436,36.5216253802862721,https://explorer.elrond.com/
render-token,46,RNDR,Render Token,366378124.1087959400000000,536870912.0000000000000000,875851628.7784848176280852,36642441.1333431579499638,2.3905674797286772,1.0187745243578104,2.5083350615424580,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
stacks,47,STX,Stacks,1381123664.6954680000000000,1818000000.0000000000000000,875062188.7038074913209516,6300371.5790598798538708,0.6335871371060426,-4.6244021065213357,0.6439217082542365,https://explorer.xinfin.network/
theta,48,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,857075850.9391611000000000,6279072.1798763886311312,0.8570758509391611,-3.0807307023173350,0.8578852309218090,https://explorer.thetatoken.org/
frax,49,FRAX,Frax,1004141409.4087842000000000,,854058702.7919452298263778,2090248.1116877919322806,0.8505362838236058,-14.9266267372772912,0.9898534526893535,https://etherscan.io/token/0x853d955acef822db058eb8505911ed77f175b99e
tezos,50,XTZ,Tezos,938751773.8098900000000000,,839597938.1074062374785678,7105667.1933050327842580,0.8943769391773594,-0.8969594926076640,0.8974445471075885,https://tzkt.io/
conflux-network,51,CFX,Conflux,2880719900.0912943000000000,,837058694.6170272278600878,50595770.0114735852726661,0.2905727469687350,-1.9390735501729367,0.2983612020063007,http://www.confluxscan.io/
axie-infinity,52,AXS,Axie Infinity,116956335.3265201000000000,270000000.0000000000000000,800933764.1536592227312879,8594982.5123129600434212,6.8481434709595058,-2.6701801690262731,6.8676351629870368,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
flow,53,FLOW,Flow,1036200000.0000000000000000,,776063382.1817751877200000,1882946.2691091893964219,0.7489513435454306,-2.5205430223020194,0.7506096094373439,https://flowscan.org/
hedera-hashgraph,54,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,774782686.2628972918163460,3759354.1644813392157421,0.0522345735883695,-1.3434420002741500,0.0524319855733724,https://hash-hash.info/
chiliz,55,CHZ,Chiliz,6975647158.4616100000000000,8888888888.0000000000000000,725255428.7357768134607160,9540736.2654518900314436,0.1039696263673581,-2.8823634175055512,0.1046820247940436,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
kucoin-token,56,KCS,KuCoin Token,96974735.4569757400000000,170118638.0000000000000000,713520173.2719020183128596,837456.2636552483957619,7.3577944802795124,-0.9885992269399124,7.3809915674307129,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
curve-dao-token,57,CRV,Curve DAO Token,818212083.0000000000000000,3303030299.0000000000000000,688685702.0382676009657842,5801122.0955912942421467,0.8416958345483974,1.6679318884415881,0.8338727896105297,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
zcash,58,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,679705679.7665059369902544,31897337.5291863139114006,41.6275411786387909,-0.8944094573042020,39.6283864669210598,https://explorer.zcha.in/
bitcoin-sv,59,BSV,Bitcoin SV,19266076.6442390500000000,21000000.0000000000000000,671989677.1447688824938200,10493690.8168003953241677,34.8794250927942564,-0.7440530659069637,34.5626247090360780,https://bsvexplorer.io/
neo,60,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,660001751.5186301492811349,13401442.6776863321690106,9.3565734243402779,-1.3526325280534119,9.2745425829503993,https://neotracker.io
maker,61,MKR,Maker,977631.0369508900000000,1005577.0000000000000000,610018030.2909322647164798,3622508.4998099421441420,623.9757201177888876,-0.3002743248142722,622.7734150799528644,https://etherscan.io/token/Maker
synthetix-network-token,62,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,554571808.7444648911669077,7396147.2899370064095617,2.3728374107547300,-0.0662868782517766,2.3586900050224573,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
klaytn,63,KLAY,Klaytn,3094961001.8420672000000000,,545022622.7405558893655508,3821622.1629934130266134,0.1760999968710972,-2.6441000676516492,0.1768968241530179,https://scope.klaytn.com/blocks
casper,64,CSPR,Casper,11027543425.0000000000000000,,533740050.8038419824613700,1403560.8875023800163195,0.0484006301524804,-2.9609359267312448,0.0494934873534371,https://casperstats.io/
frax-share,65,FXS,Frax Share,72141875.3978385300000000,,511882233.4232360689419250,636252.9447139806350677,7.0954938529165651,-1.7211927900625591,7.1280993028460591,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
mina,66,MINA,Mina,904398960.8400393000000000,,507027398.3163709886750413,5632341.1406343822138346,0.5606235967425539,-3.6264398316614032,0.5694874604780037,https://minaexplorer.com/
injective-protocol,67,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,504618558.4344535834283237,25208067.2150445215242988,6.9120570765544050,-1.8673287671192606,6.8821015541359174,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
ecash,68,XEC,eCash,19394017173303.0000000000000000,21000000000000.0000000000000000,502157119.7502060352350774,1135702.7453998045905809,0.0000258923726458,-0.8921727943533708,0.0000257157112655,https://explorer.bitcoinabc.org/
iota,69,MIOTA,IOTA,2779530283.0000000000000000,2779530283.0000000000000000,500252649.2076753949645907,2809145.3105545361233227,0.1799774056311929,1.5094110110775916,0.1762066121549329,https://thetangle.org/
dash,70,DASH,Dash,11286362.8218539400000000,18900000.0000000000000000,498504916.4124929408815549,29649686.4624098406816353,44.1687835382388200,-1.7188767541467800,43.6547643046896804,https://explorer.dash.org
gatetoken,71,GT,GateToken,97787093.7551627000000000,,480567258.6954134087462674,303653.6766618139824108,4.9144241866789472,-0.4598846667950171,4.9040908511348772,
huobi-token,72,HT,Huobi Token,162233844.0000000000000000,500000000.0000000000000000,476310980.2870721707266648,15592855.6423293377830061,2.9359532422043342,1.0096440001870591,2.9237312869807149,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
trust-wallet-token,73,TWT,Trust Wallet Token,416649900.0000000000000000,1000000000.0000000000000000,446640259.8448670202273000,1677193.8040896120052561,1.0719797600932270,-1.5971468942839186,1.0692744828867008,https://explorer.binance.org/asset/TWT-8C2
fei-protocol,74,FEI,Fei Protocol,424996177.7889055600000000,,411389914.0273101660146020,451178.2274324043786609,0.9679849738122737,7.5202203472584582,0.9628778609046101,https://etherscan.io/token/0x956F47F50A910163D8BF957Cf5846D573E7f87CA
xinfin-network,75,XDC,XinFin Network,12293293518.5500000000000000,,398990832.0373255093972588,1075594.1998417977246073,0.0324559754011622,1.9543192954664549,0.0322299330089857,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
loopring,76,LRC,Loopring,1331430934.7522666000000000,1374513896.0000000000000000,388019409.9006872275933641,2553276.8941658722759271,0.2914303699672445,-2.0783689669758185,0.2923422414110217,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
pancakeswap,77,CAKE,PancakeSwap,209557428.6183616200000000,750000000.0000000000000000,378312937.0842446809152128,4149953.6540127398276542,1.8052948042859147,-1.9766480862771291,1.8143560862723915,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
wootrade,78,WOO,WOO Network,1694310805.0184430000000000,,372312475.5786150529156057,1700505.2734860275975401,0.2197427263497634,-3.0370642012448687,0.2239814456948951,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
zilliqa,79,ZIL,Zilliqa,15867699446.7699000000000000,21000000000.0000000000000000,368183904.5528415755921461,7228919.8755192215636202,0.0232033576000074,-3.6874542036101684,0.0235059673182561,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
thorchain,80,RUNE,THORChain,329138015.0000000000000000,500000000.0000000000000000,365274251.7391380381667835,4651808.8139343367164742,1.1097905288732389,-2.9325871198577389,1.1214041028599509,https://explorer.binance.org/asset/RUNE-B1A
nexo,81,NEXO,Nexo,560000011.0000000000000000,1000000000.0000000000000000,361063069.9007179543080102,318066.4062717215539059,0.6447554693007282,-1.1139381212177571,0.6730948632789891,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
mask-network,82,MASK,Mask Network,80125000.0000000000000000,100000000.0000000000000000,347834988.0295669203000000,29096163.2613351244649524,4.3411542967808664,-5.3602194601519215,4.5239521514725942,https://etherscan.io/token/0x69af81e73a73b40adf4f3d4223cd9b1ece623074
convex-finance,83,CVX,Convex Finance,77346251.3692636600000000,100000000.0000000000000000,344924028.1981229398498051,212523.5619563460926574,4.4594795751819851,-3.2365683755474921,4.5101362808568954,https://etherscan.io/token/0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
enjin-coin,84,ENJ,Enjin Coin,1000000000.0000000000000000,1000000000.0000000000000000,338953645.2120961000000000,2523499.2751223953150818,0.3389536452120961,-1.4782349863965989,0.3399964841499848,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
ftx-token,85,FTT,FTX Token,328895103.8132070000000000,352170015.0000000000000000,325884991.0735922279052559,2089846.0945693575130525,0.9908478031301909,-4.6443782343388863,1.0206606400688914,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
singularitynet,86,AGIX,SingularityNET,1215068775.2620106000000000,2000000000.0000000000000000,325512029.5458177869118299,4325780.9050224259697037,0.2678959711359764,-5.4485689171499998,0.2782444885424071,https://etherscan.io/token/0x8eb24319393716668d768dcec29356ae9cffe285
basic-attention-token,87,BAT,Basic Attention Token,1489138514.4163349000000000,1500000000.0000000000000000,324550082.5066640731539729,4751545.0805824933117259,0.2179448582953822,-1.2162371850993057,0.2178898978875497,https://etherscan.io/token/Bat
dydx,88,DYDX,dYdX,156256174.0000000000000000,1000000000.0000000000000000,323471804.2254157131198890,13875302.1576352092297743,2.0701377484477235,-3.8680775783444784,2.0848711369858326,
1inch,89,1INCH,1inch Network,816009222.0972039000000000,,322389443.2264076906557162,4259608.3993527130230428,0.3950806369538852,-1.6702728614848392,0.3957557079784451,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
oasis-network,90,ROSE,Oasis Network,5725718533.0000000000000000,10000000000.0000000000000000,295330877.6876654325454053,4201813.7526650148580718,0.0515797058457441,-2.2758243192778873,0.0518161390331874,https://www.oasisscan.com/
gnosis-gno,91,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,294894584.5096030454835660,655849.0383693227578652,113.8770277393944695,-1.8254940145284756,114.7748091631517727,https://etherscan.io/token/Gnosis
nem,92,XEM,NEM,8999999999.0000000000000000,8999999999.0000000000000000,288854685.9004814348963804,4727842.3937053365713488,0.0320949651036196,-2.3738437725156268,0.0323970781669824,http://nembex.nem.ninja/
holo,93,HOT,Holo,173467411323.5712000000000000,,281779908.8413673353051027,1008099.3613284133975744,0.0016243968056672,-2.7461729171729998,0.0016365268667484,https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
ravencoin,94,RVN,Ravencoin,12557072325.6776160000000000,21000000000.0000000000000000,271263713.6561846563610567,2212350.8684692101699836,0.0216024648597018,-1.6807075027539932,0.0217602042491664,https://ravencoin.network/
qtum,95,QTUM,Qtum,104666069.5000000000000000,107822406.0000000000000000,268445937.8843515142686420,5249772.2227950000785016,2.5647847403341301,-2.3527434277620912,2.5788172450188766,https://qtum.info/
balancer,96,BAL,Balancer,49572909.8012356500000000,96150704.0000000000000000,263490937.9938633419231578,980083.6936695456684837,5.3152203300217731,-1.0901151568450700,5.3367478811820223,https://etherscan.io/token/0xba100000625a3754423978a60c9317c58a424e3D
theta-fuel,97,TFUEL,Theta Fuel,6144767310.0000000000000000,,257885655.6724249638961410,711876.0877765957883781,0.0419683354409111,-3.7625274988467803,0.0426316523430807,https://explorer.thetatoken.org/
compound,98,COMP,Compound,7460510.2778327000000000,10000000.0000000000000000,257527143.1614801782557022,2727037.6100541367664220,34.5187036236203088,-2.7740674310322368,34.7625929303207077,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
celo,99,CELO,Celo,498369748.0000000000000000,1000000000.0000000000000000,255606366.9385819106702116,1023444.3980064439749460,0.5128849974629317,-2.8794819608421367,0.5181104206781994,https://explorer.celo.org/blocks
audius,100,AUDIO,Audius,1045289093.0000000000000000,,255176237.2545940815596741,2056227.1612541239965305,0.2441202524387137,-0.2256495672171907,0.2394912324498180,https://etherscan.io/token/0x18aaa7115705e8be94bffebde57af9bfc265b998
